"   ";"KOD_TNVED_SPR";"OPISANIE_SPR"
"996";"0307499300";"йюкэлюпш бхднб OMMASTREPHES SPP., NOTOTODARUS═SPP., SEPIOTEUTHIS═SPP., опнвхе, йпнле фхбшу, ябефху, нукюфдеммшу хкх лнпнфемшу"
"997";"0307499800";"йюкэлюпш опнвхе, йпнле фхбшу, ябефху, нукюфдеммшу хкх лнпнфемшу"
"998";"0307510000";"няэлхмнцх (OCTOPUS SPP.), фхбше, ябефхе хкх нукюфдеммше"
"999";"0307521000";"няэлхмнцх йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, лнпнфемше"
"1000";"0307529000";"няэлхмнцх, лнпнфемше"
"1001";"0307592000";"няэлхмнцх опнвхе, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1002";"0307598000";"няэлхмнцх опнвхе"
"1003";"0307601000";"скхрйх, йпнле кхоюпхяю, йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1004";"0307609000";"опнвхе скхрйх, йпнле кхоюпхяю"
"1005";"0307710000";"йкелш, яепджебхдйх х юпйх (яелеиярб ARCIDAE, ARCTICIDAE, CARDIIDAE, DONACIDAE, HIATELLIDAE, MACTRIDAE, MESODESMATIDAE, MYIDAE, ...), фхбше, ябефхе хкх нукюфдеммше"
"1006";"0307721000";"йкелш, яепджебхдйх х юпйх (яелеиярб ARCIDAE, ARCTICIDAE, CARDIIDAE, DONACIDAE, HIATELLIDAE, MACTRIDAE,  ...), йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ, лнпнфемше"
"1007";"0307729100";"онкняюрши бемся х дпсцхе бхдш яелеиярбю VENERIDAE, лнпнфемше"
"1008";"0307729900";"лнккчяйх, лнпнфемше, опнвхе"
"1009";"0307791100";"йкелш, яепджебхдйх х юпйх (яелеиярб ARCIDAE, ARCTICIDAE, CARDIIDAE, DONACIDAE, HIATELLIDAE, MACTRIDAE, MESODESMATIDAE, MYIDAE, опнвхе, йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновем"
"1010";"0307798000";"келш, яепджебхдйх х юпйх (яелеиярб ARCIDAE, ARCTICIDAE, CARDIIDAE, DONACIDAE, HIATELLIDAE, MACTRIDAE, MESODESMATIDAE, MYIDAE, опнвхе"
"1011";"0307810000";"лнпяйхе сьйх (HALIOTIS SPP.), фхбше, ябефхе хкх нукюфдеммше"
"1012";"0307820000";"ярпнласяш (STROMBUS SPP.) фхбше, ябефхе хкх нукюфдеммше"
"1013";"0307831000";"лнпяйхе сьйх (HALIOTIS SPP.) лнпнфемше,  йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1014";"0307839000";"лнпяйхе сьйх (HALIOTIS SPP.) лнпнфемше, опнвхе"
"1015";"0307841000";"ярпнласяш (STROMBUS SPP.) лнпнфемше, йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1016";"0307849000";"ярпнласяш (STROMBUS SPP.) лнпнфемше, опнвхе"
"1017";"0307871000";"лнпяйхе сьйх (HALIOTIS SPP.) опнвхе,  йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1018";"0307879000";"лнпяйхе сьйх (HALIOTIS SPP.) опнвхе"
"1019";"0307881000";"ярпнласяш (STROMBUS SPP.) опнвхе, йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1020";"0307889000";"ярпнласяш (STROMBUS SPP.) опнвхе"
"1021";"0307910000";"опнвхе лнккчяйх фхбше, ябефхе хкх нукюфдеммше, опхцндмше дкъ  сонрпеакемхъ б охыс"
"1022";"0307921000";"пнвхе лнккчяйх фхбше, ябефхе хкх нукюфдеммше, опхцндмше дкъ  сонрпеакемхъ б охыс, ═йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1023";"0307929000";"опнвхе лнккчяйх фхбше, ябефхе хкх нукюфдеммше, опхцндмше дкъ  сонрпеакемхъ б охыс, опнвхе"
"1024";"0307991000";"лнккчяйх йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1025";"0307997000";"лнккчяйх опнвхе"
"1026";"0308110000";"цнкнрспхх (STICHOPUS JAPONICUS, HOLOTHURIOIDEA), фхбше, ябефхе хкх нукюфдеммше"
"1027";"0308121000";"цнкнрспхх (STICHOPUS JAPONICUS, HOLOTHUROIDEA)  лнпнфемше,  йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1028";"0308129000";"цнкнрспхх (STICHOPUS JAPONICUS, HOLOTHUROIDEA) лнпнфемше, опнвхе"
"1029";"0308192000";"цнксрнпхх (STICHOPUS JAPONICUS, HOLOTHUROIDEA) опнвхе,  йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1030";"0308199000";"опнвхе цнкнрспхх (STICHOPUS JAPONICUS, HOLOTHURIOIDEA)"
"1031";"0308210000";"лнпяйхе ефх (STRONGYLOCENTROTUS SPP., PARACENTROTUS LIVIDUS, LOXECHINUS ALBUS, ECHICHINUS ESCULENTUS), фхбше, ябефхе хкх нукюфдеммше"
"1032";"0308221000";"лнпяйхе ефх (STRONGYLOCENTROTUS SPP., PARACENTROTUS LIVIDUS, LOXECHINUS ALBUS, ECHICHINUS ESCULENTUS), лнпнфемше, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1033";"0308229000";"лнпяйхе ефх (STRONGYLOCENTROTUS SPP., PARACENTROTUS LIVIDUS, LOXECHINUS ALBUS, ECHICHINUS ESCULENTUS), лнпнфемше, опнвхе"
"1034";"0308292000";"лнпяйхе ефх (STRONGYLOCENTROTUS SPP., PARACENTROTUS LIVIDUS, LOXECHINUS ALBUS, ECHICHINUS ESCULENTUS), опнвхе, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1035";"0308299000";"опнвхе лнпяйхе ефх (STRONGYLOCENTROTUS SPP., PARACENTROTUS LIVIDUS, LOXECHINUS ALBUS, ECHICHINUS ESCULENTUS)"
"1036";"0308301000";"ледсгш (RHOPILEMA SPP.) фхбше, ябефхе хкх нукюфдеммше"
"1037";"0308303000";"ледсгш (RHOPILEMA SPP.), йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1038";"0308305000";"ледсгш (RHOPILEMA SPP.), лнпнфемше"
"1039";"0308309000";"опнвхе ледсгш (RHOPILEMA SPP.)"
"1040";"0308901000";"опнвхе бндмше аеяонгбнмнвмше фхбше, ябефхе хкх нукюфдеммше"
"1041";"0308903000";"бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"
"1042";"0308905000";"опнвхе бндмше аеяонгбнмнвмше, лнпнфемше"
"1043";"0308909000";"опнвхе бндмше аеяонгбнмнвмше"
"1044";"0401101000";"лнкнйн х якхбйх я яндепфюмхел фхпю ме анкее 1 люя.% б оепбхвмшу  союйнбйюу меррн-назелнл ме анкее 2 кхрпнб, меяцсыеммше х аег  днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб"
"1045";"0401109000";"опнвее лнкнйн х якхбйх меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю ме анкее 1% он люяяе"
"1046";"0401201101";"лнкнйн   меяцсыеммнех аег днаюбк. яюуюпю хкх дп. ондякюыхбючыху беы-б, я яндепф.фхпю > 1 люя% ,мн <= 3% он люяяе, лнкнйн б оепбхвмшу союйнбюу назелнл меррн ме анкее 0,35 к., дкъ деряйнцн охрюмхъ"
"1047";"0401201109";"лнкнйн  х якхбйх меяцсыеммнех аег днаюбк. яюуюпю хкх дп. ондякюыхбючыху беы-б, я яндепф.фхпю > 1 люя% ,мн <= 3% он люяяе,  б оепбхвмшу союйнбюу назелнл меррн ме анкее 2к., опнвхе"
"1048";"0401201900";"опнвее лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю  анкее 1 люя %, мн ме анкее 3 люя %"
"1049";"0401209101";"лнкнйн   меяцсыеммне х аег днаюбк. яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, б оепбхвмшу союйнбйюу меррн-назелнл ме анкее 0,35 к, я яндепфюмхел фхпю анкее 3% мн ме анкее 6 люя %, дкъдеряйнцн охрюмхъ"
"1050";"0401209109";"лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, б оепбхвмшу союйнбйюу меррн-назелнл ме анкее 2 к, я яндепфюмхел фхпю анкее 3% мн ме анкее 6 люя %, опнвхе"
"1051";"0401209900";"опнвее лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцхуондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 3%, мн ме анкее 6%"
"1052";"0401401000";"лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 6 люя.%, мн ме анкее 10 люя.%, б оепбхвмшу союйнбйюу меррн-назелнл ме анкее 2 к"
"1053";"0401409000";"опнвхе лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 6 люя.%, мн ме анкее 10 люя.%"
"1054";"0401501100";"лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 10 люя.%, мн ме анкее 21%, б оепбхвмшу союйнбйюу меррн-назелнл ме анкее 2 к"
"1055";"0401501900";"опнвхе лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 10 люя.%, мн ме анкее 21%"
"1056";"0401503100";"лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 10 люя.%, анкее 21%, мн ме анкее 45%, б оепбхвмшу союйнбйюу меррн-назелнл ме анкее 2 к"
"1057";"0401503900";"опнвхе лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 10 люя.%, анкее 21%, мн ме анкее 45%"
"1058";"0401509100";"лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 10 люя.%, анкее 45%, б оепбхвмшу союйнбйюу меррн-назелнл ме анкее 2 к"
"1059";"0401509900";"опнвхе лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я яндепфюмхел фхпю анкее 10 люя.%, анкее 45%"
"1060";"0402101100";"лнкнйн х якхбйх яцсыеммше, б онпньйе, цпюмскюу хкх б дпсцху рбепдшу  тнплюу, я яндепфюмхел фххпю ме анкее 1,5 % аег днаюбкемхъ яюуюпю, б  оепбхвмшу союйнбйюу меррн-люяяни ме анкее 2,5 йц"
"1061";"0402101900";"опнвхе лнкнйн х якхбйх яцсыеммше, б онпньйе, цпюмскюу хкх б дпсцху рбепдшу тнплюу, яндепфюмхел фхпю ме анкее 1,5%, аег днаюбкемхъ яюуюпю, хкх дпсцху ондякюыхбючыху беыеярб"
"1062";"0402109100";"опнвхе лнкнйн х якхбйх яцсыеммше, б онпньйе, цпюмскюу хкх б дпсцху рбепдшу тнплюу, я яндепфюмхел фхпю ме анкее 1,5 люя % б оепбхвмшу союйнбйюу люяяни ме анкее 2,5 йц"
"1063";"0402109900";"опнвхе лнкнйн х якхбйх яцсыеммше хкх я днаюбкемхел яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, б онпньйе, цпюмскюу хкх б дпсцху рбепдшу тнплюу яндепфюмхел фхпю ме анкее 1,5 люя.%"
